2016-08-17 07:54:43 pkispawn    : DEBUG    
=====================================================
    DISPLAY CONTENTS OF PKI SLOTS DICTIONARY
=====================================================

2016-08-17 07:54:43 pkispawn    : DEBUG    {   'INSTALL_TIME_SLOT': '[INSTALL_TIME]',
    'MASTER_CRL_ENABLE_SLOT': '[MASTER_CRL_ENABLE]',
    'TOMCAT_SSL3_CIPHERS_SLOT': '-SSL3_FORTEZZA_DMS_WITH_NULL_SHA,-SSL3_FORTEZZA_DMS_WITH_RC4_128_SHA,+SSL3_RSA_WITH_RC4_128_SHA,-SSL3_RSA_EXPORT_WITH_RC4_40_MD5,+SSL3_RSA_WITH_3DES_EDE_CBC_SHA,-SSL3_RSA_WITH_DES_CBC_SHA,-SSL3_RSA_EXPORT_WITH_RC2_CBC_40_MD5,-SSL3_FORTEZZA_DMS_WITH_FORTEZZA_CBC_SHA,-SSL_RSA_FIPS_WITH_DES_CBC_SHA,+SSL_RSA_FIPS_WITH_3DES_EDE_CBC_SHA,-SSL3_RSA_WITH_NULL_MD5,-TLS_RSA_EXPORT1024_WITH_RC4_56_SHA,-TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA,+TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA',
    'TOMCAT_SSL_OPTIONS_SLOT': 'ssl2=false,ssl3=false,tls=true',
    'TOMCAT_SSL_RANGE_CIPHERS_SLOT': '-TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA,-TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA,-TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA,-TLS_ECDH_RSA_WITH_AES_128_CBC_SHA,-TLS_ECDH_RSA_WITH_AES_256_CBC_SHA,-TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA,-TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA,-TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA,-TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA,-TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA,-TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,-TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,-TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA,-TLS_DHE_DSS_WITH_AES_128_CBC_SHA,-TLS_DHE_DSS_WITH_AES_256_CBC_SHA,-TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA,-TLS_DHE_RSA_WITH_AES_128_CBC_SHA,-TLS_DHE_RSA_WITH_AES_256_CBC_SHA,-TLS_DHE_RSA_WITH_AES_128_CBC_SHA256,-TLS_DHE_RSA_WITH_AES_256_CBC_SHA256,-TLS_DHE_RSA_WITH_AES_128_GCM_SHA256,-TLS_DHE_DSS_WITH_AES_128_GCM_SHA256,-TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256,-TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256,-TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,-TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-TLS_RSA_WITH_AES_128_CBC_SHA256,-TLS_RSA_WITH_AES_256_CBC_SHA256,-TLS_RSA_WITH_AES_128_GCM_SHA256,+TLS_RSA_WITH_3DES_EDE_CBC_SHA,+TLS_RSA_WITH_AES_128_CBC_SHA,+TLS_RSA_WITH_AES_256_CBC_SHA',
    'TOMCAT_SSL_VERSION_RANGE_DATAGRAM_SLOT': 'tls1_1:tls1_2',
    'TOMCAT_SSL_VERSION_RANGE_STREAM_SLOT': 'tls1_0:tls1_2',
    'TOMCAT_TLS_CIPHERS_SLOT': '-TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA,-TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA,+TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA,+TLS_ECDH_RSA_WITH_AES_128_CBC_SHA,+TLS_ECDH_RSA_WITH_AES_256_CBC_SHA,-TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA,+TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA,+TLS_RSA_WITH_3DES_EDE_CBC_SHA,+TLS_RSA_WITH_AES_128_CBC_SHA,+TLS_RSA_WITH_AES_256_CBC_SHA,+TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA,+TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA,-TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA,-TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA,-TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA,+TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA,+TLS_DHE_DSS_WITH_AES_128_CBC_SHA,+TLS_DHE_DSS_WITH_AES_256_CBC_SHA,+TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA,+TLS_DHE_RSA_WITH_AES_128_CBC_SHA,+TLS_DHE_RSA_WITH_AES_256_CBC_SHA',
    'TPS_DIR_SLOT': '/usr/share/pki/kra',
    '__name__': 'PKI Master Dictionary',
    'application_version': '10.3.5',
    'destroy_scriplets': '\ninitialization\nconfiguration\nwebapp_deployment\nsubsystem_layout\nsecurity_databases\ninstance_layout\nselinux_setup\ninfrastructure_layout\nfinalization',
    'home_dir': '/root',
    'java_home': u'/usr/lib/jvm/jre-1.8.0-openjdk',
    'jni_jar_dir': u'/usr/lib/java',
    'pki_admin_cert_file': '/root/.dogtag/pki-tomcat/ca_admin.cert',
    'pki_admin_cert_request_type': 'pkcs10',
    'pki_admin_dualkey': 'False',
    'pki_admin_email': 'root@localhost',
    'pki_admin_key_type': 'rsa',
    'pki_admin_keysize': '2048',
    'pki_admin_name': 'admin-vm-041.abc.idm.lab.eng.brq.redhat.com',
    'pki_admin_nickname': 'ipa-ca-agent',
    'pki_admin_password': 'XXXXXXXX',
    'pki_admin_profile_id': 'caAdminCert',
    'pki_admin_subject_dn': 'cn=ipa-ca-agent,O=DOM-088.ABC.IDM.LAB.ENG.BRQ.REDHAT.COM',
    'pki_admin_uid': 'admin-vm-041.abc.idm.lab.eng.brq.redhat.com',
    'pki_ajp_host': '127.0.0.1',
    'pki_ajp_port': '8009',
    'pki_architecture': 64,
    'pki_audit_group': 'pkiaudit',
    'pki_audit_signing_key_algorithm': 'SHA256withRSA',
    'pki_audit_signing_key_size': '2048',
    'pki_audit_signing_key_type': 'rsa',
    'pki_audit_signing_nickname': 'auditSigningCert cert-pki-kra',
    'pki_audit_signing_signing_algorithm': 'SHA256withRSA',
    'pki_audit_signing_subject_dn': 'cn=KRA Audit,O=DOM-088.ABC.IDM.LAB.ENG.BRQ.REDHAT.COM',
    'pki_audit_signing_tag': 'audit_signing',
    'pki_audit_signing_token': 'Internal Key Storage Token',
    'pki_backup_keys': 'True',
    'pki_backup_keys_p12': '/etc/pki/pki-tomcat/alias/kra_backup_keys.p12',
    'pki_backup_password': 'XXXXXXXX',
    'pki_ca_hostname': 'vm-058-168.abc.idm.lab.eng.brq.redhat.com',
    'pki_ca_port': '443',
    'pki_ca_signing_tag': 'signing',
    'pki_cert_chain_nickname': 'caSigningCert External CA',
    'pki_cert_chain_path': '',
    'pki_cert_database': '/etc/pki/pki-tomcat/alias/cert8.db',
    'pki_certificate_timestamp': '2016-08-17 07:54:43',
    'pki_cgroup_cpu_systemd_service': '/sys/fs/cgroup/cpu\\,cpuacct/system//lib/systemd/system/pki-tomcatd@.service//lib/systemd/system/pki-tomcatd@.service',
    'pki_cgroup_cpu_systemd_service_path': '/sys/fs/cgroup/cpu\\,cpuacct/system//lib/systemd/system/pki-tomcatd@.service',
    'pki_cgroup_systemd_service': '/sys/fs/cgroup/systemd/system//lib/systemd/system/pki-tomcatd@.service/pki-tomcat',
    'pki_cgroup_systemd_service_path': '/sys/fs/cgroup/systemd/system//lib/systemd/system/pki-tomcatd@.service',
    'pki_client_admin_cert': '/root/.dogtag/pki-tomcat/kra_admin.cert',
    'pki_client_admin_cert_p12': '/root/ca-agent.p12',
    'pki_client_cert_database': '/tmp/tmp-8dgqTy/cert8.db',
    'pki_client_database_dir': '/tmp/tmp-8dgqTy',
    'pki_client_database_password': 'XXXXXXXX',
    'pki_client_database_purge': 'False',
    'pki_client_dir': '/root/.dogtag/pki-tomcat',
    'pki_client_key_database': '/tmp/tmp-8dgqTy/key3.db',
    'pki_client_password_conf': '/root/.dogtag/pki-tomcat/kra/password.conf',
    'pki_client_pin': 'XXXXXXXX',
    'pki_client_pkcs12_password': 'XXXXXXXX',
    'pki_client_pkcs12_password_conf': '/root/.dogtag/pki-tomcat/kra/pkcs12_password.conf',
    'pki_client_secmod_database': '/tmp/tmp-8dgqTy/secmod.db',
    'pki_client_subsystem_dir': '/root/.dogtag/pki-tomcat/kra',
    'pki_clone': 'True',
    'pki_clone_pkcs12_password': 'XXXXXXXX',
    'pki_clone_pkcs12_path': '/tmp/tmpfYEuDY',
    'pki_clone_reindex_data': 'False',
    'pki_clone_replicate_schema': 'True',
    'pki_clone_replication_clone_port': '',
    'pki_clone_replication_master_port': '',
    'pki_clone_replication_security': 'None',
    'pki_clone_setup_replication': 'False',
    'pki_clone_uri': 'https://vm-058-168.abc.idm.lab.eng.brq.redhat.com:443',
    'pki_configuration_path': '/etc/pki',
    'pki_database_path': '/etc/pki/pki-tomcat/alias',
    'pki_default_deployment_cfg': '/etc/pki/default.cfg',
    'pki_default_deployment_cfg_replica': '/etc/sysconfig/pki/tomcat/pki-tomcat/kra/default.cfg',
    'pki_deployed_instance_name': None,
    'pki_deployment_executable': 'pkispawn',
    'pki_dns_domainname': u'abc.idm.lab.eng.brq.redhat.com',
    'pki_ds_base_dn': 'o=kra,o=ipaca',
    'pki_ds_bind_dn': 'cn=Directory Manager',
    'pki_ds_create_new_db': 'False',
    'pki_ds_database': 'ipaca',
    'pki_ds_hostname': 'vm-041.abc.idm.lab.eng.brq.redhat.com',
    'pki_ds_ldap_port': '389',
    'pki_ds_ldaps_port': '636',
    'pki_ds_password': 'XXXXXXXX',
    'pki_ds_remove_data': 'True',
    'pki_ds_secure_connection': 'True',
    'pki_ds_secure_connection_ca_nickname': 'Directory Server CA certificate',
    'pki_ds_secure_connection_ca_pem_file': '/etc/ipa/ca.crt',
    'pki_enable_access_log': 'True',
    'pki_enable_java_debugger': 'False',
    'pki_enable_on_system_boot': 'True',
    'pki_enable_proxy': 'True',
    'pki_existing': 'False',
    'pki_external': 'false',
    'pki_external_admin_cert_path': '/etc/pki/pki-tomcat/kra_admin.cert',
    'pki_external_admin_csr_path': '/etc/pki/pki-tomcat/kra_admin.csr',
    'pki_external_audit_signing_cert_path': '/etc/pki/pki-tomcat/kra_audit_signing.cert',
    'pki_external_audit_signing_csr_path': '/etc/pki/pki-tomcat/kra_audit_signing.csr',
    'pki_external_ca_cert_chain_path': '/etc/pki/pki-tomcat/external_ca_chain.cert',
    'pki_external_ca_cert_path': '/etc/pki/pki-tomcat/external_ca.cert',
    'pki_external_sslserver_cert_path': '/etc/pki/pki-tomcat/kra_sslserver.cert',
    'pki_external_sslserver_csr_path': '/etc/pki/pki-tomcat/kra_sslserver.csr',
    'pki_external_step_two': 'False',
    'pki_external_storage_cert_path': '/etc/pki/pki-tomcat/kra_storage.cert',
    'pki_external_storage_csr_path': '/etc/pki/pki-tomcat/kra_storage.csr',
    'pki_external_subsystem_cert_path': '/etc/pki/pki-tomcat/kra_subsystem.cert',
    'pki_external_subsystem_csr_path': '/etc/pki/pki-tomcat/kra_subsystem.csr',
    'pki_external_transport_cert_path': '/etc/pki/pki-tomcat/kra_transport.cert',
    'pki_external_transport_csr_path': '/etc/pki/pki-tomcat/kra_transport.csr',
    'pki_group': 'pkiuser',
    'pki_hostname': 'vm-041.abc.idm.lab.eng.brq.redhat.com',
    'pki_hsm_enable': 'False',
    'pki_hsm_libfile': '',
    'pki_hsm_modulename': '',
    'pki_http_port': '8080',
    'pki_https_port': '8443',
    'pki_import_admin_cert': 'True',
    'pki_install_time': 'Wed Aug 17 07:54:43 2016',
    'pki_instance_conf_link': '/var/lib/pki/pki-tomcat/conf',
    'pki_instance_conf_log4j_properties': '/etc/pki/pki-tomcat/log4j.properties',
    'pki_instance_configuration_path': '/etc/pki/pki-tomcat',
    'pki_instance_database_link': '/var/lib/pki/pki-tomcat/alias',
    'pki_instance_lib': '/var/lib/pki/pki-tomcat/lib',
    'pki_instance_lib_log4j_properties': '/var/lib/pki/pki-tomcat/lib/log4j.properties',
    'pki_instance_log_path': '/var/log/pki/pki-tomcat',
    'pki_instance_logs_link': '/var/lib/pki/pki-tomcat/logs',
    'pki_instance_name': 'pki-tomcat',
    'pki_instance_path': '/var/lib/pki/pki-tomcat',
    'pki_instance_registry_path': '/etc/sysconfig/pki/tomcat/pki-tomcat',
    'pki_instance_systemd_link': '/var/lib/pki/pki-tomcat/pki-tomcat',
    'pki_instance_type': 'Tomcat',
    'pki_instance_type_registry_path': '/etc/sysconfig/pki/tomcat',
    'pki_issuing_ca': 'https://vm-041.abc.idm.lab.eng.brq.redhat.com:443',
    'pki_issuing_ca_hostname': 'vm-058-168.abc.idm.lab.eng.brq.redhat.com',
    'pki_issuing_ca_https_port': '443',
    'pki_issuing_ca_uri': 'https://vm-041.abc.idm.lab.eng.brq.redhat.com:443',
